Washington	Seattle	Cedar Park	{"num_attrs": {"pct_with_kids": 0.223533169435073, "median_list_price": 317000.0, "avg_year_built": 1960.0, "median_income": 35360.2097951854, "pct_single_males": 0.218296544965799, "pct_single_females": 0.170924539792471, "pct_30s_age": 0.175224645980213, "median_age": 36.0, "pct_20s_age": 0.20963444156363, "pct_built_1900_1919": 0.0072683222289, "median_value_per_sqft": 241.0, "avg_household_size": 2.15428078616131, "avg_commute_time": 29.751377090786033, "pct_commute_10_20_min": 0.252453886936131, "pct_built_1960_1979": 0.198667474258, "pct_built_after_2k": 0.1508176862507, "pct_renters": 0.62593453, "pct_built_1980_1999": 0.1726226529376, "pct_commute_30_45_min": 0.243914147171435, "pct_condo": 0.1922183507549}, "city": "Seattle", "name": "Cedar Park", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Not U.S. citizens": 1, "Single males": 1, "Single females": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Multi-lingual Urbanites": 1, "Speak African languages": 1, "Work in office and administrative support occupations": 1, "Wealthy retirees": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Work in community or social services occupations": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Doctorate degrees": 1}, "lat": 47.724628, "lng": -122.287479}
Washington	Seattle	Matthews Beach	{"num_attrs": {"pct_with_kids": 0.30081377385438, "median_list_price": 498900.0, "avg_year_built": 1953.0, "median_income": 68344.6664262413, "pct_single_males": 0.139711156517068, "pct_single_females": 0.121054035429952, "pct_30s_age": 0.141773612952855, "median_age": 41.0, "pct_20s_age": 0.097756269972975, "pct_built_1900_1919": 0.0150019739439, "median_value_per_sqft": 278.0, "avg_household_size": 2.46456498527915, "avg_commute_time": 28.711647029802382, "pct_commute_10_20_min": 0.24723421425004, "pct_built_1960_1979": 0.232135807343, "pct_built_after_2k": 0.0422424003158, "pct_renters": 0.17863202, "pct_built_1980_1999": 0.1125148045795, "pct_commute_30_45_min": 0.209507656200486, "pct_condo": 0}, "city": "Seattle", "name": "Matthews Beach", "state": "Washington", "spec_attrs": {"Single females": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Scrappy Homeowners": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Urban Power Families": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.703815, "lng": -122.279031}
Washington	Seattle	Meadowbrook	{"num_attrs": {"pct_with_kids": 0.220654487203936, "median_list_price": 375000.0, "avg_year_built": 1952.0, "median_income": 46571.7550475718, "pct_single_males": 0.177900454815743, "pct_single_females": 0.168884094305964, "pct_30s_age": 0.190477377675791, "median_age": 37.0, "pct_20s_age": 0.18060974864236, "pct_built_1900_1919": 0.0135135135135, "median_value_per_sqft": 263.0, "avg_household_size": 2.20109235963546, "avg_commute_time": 27.957613958549945, "pct_commute_10_20_min": 0.286100168755588, "pct_built_1960_1979": 0.1461148648648, "pct_built_after_2k": 0.0532094594594, "pct_renters": 0.39456532, "pct_built_1980_1999": 0.1393581081081, "pct_commute_30_45_min": 0.19115664910363, "pct_condo": 0.0874493927125}, "city": "Seattle", "name": "Meadowbrook", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Females in college or graduate school": 1, "Single males": 1, "Single females": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Work in office and administrative support occupations": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Work in architecture or engineering": 1, "High rent compared to income": 1, "Work in community or social services occupations": 1, "Corporate Climbers": 1, "Work in healthcare practitioning or technical occupations": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Born in the Northeast": 1}, "lat": 47.7065, "lng": -122.298032}
Washington	Seattle	Olympic Hills	{"num_attrs": {"pct_with_kids": 0.214284969803477, "median_list_price": 350000.0, "avg_year_built": 1953.0, "median_income": 42666.1392695535, "pct_single_males": 0.172957384932042, "pct_single_females": 0.162913898410854, "pct_30s_age": 0.159194328916973, "median_age": 40.0, "pct_20s_age": 0.181716725479598, "pct_built_1900_1919": 0.0053050397877, "median_value_per_sqft": 238.0, "avg_household_size": 2.16790114691789, "avg_commute_time": 28.332473867488456, "pct_commute_10_20_min": 0.254436037640368, "pct_built_1960_1979": 0.2572944297082, "pct_built_after_2k": 0.0676392572944, "pct_renters": 0.45657782, "pct_built_1980_1999": 0.105216622458, "pct_commute_30_45_min": 0.21478686915913, "pct_condo": 0.2080624187256}, "city": "Seattle", "name": "Olympic Hills", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "Single females": 1, "Work in life, physical, or social science occupations": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Urban Empty Nesters": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1}, "lat": 47.726604, "lng": -122.302454}
Washington	Seattle	Victory Heights	{"num_attrs": {"pct_with_kids": 0.173601306707661, "median_list_price": 410000.0, "avg_year_built": 1949.0, "median_income": 42063.8745057771, "pct_single_males": 0.210908288108027, "pct_single_females": 0.180214231020741, "pct_30s_age": 0.181158483422434, "median_age": 37.0, "pct_20s_age": 0.217202997748599, "pct_built_1900_1919": 0, "median_value_per_sqft": 249.0, "avg_household_size": 2.10761111526743, "avg_commute_time": 29.649241351629, "pct_commute_10_20_min": 0.238583442620383, "pct_built_1960_1979": 0.1140867702196, "pct_built_after_2k": 0.1055168719871, "pct_renters": 0.50501517, "pct_built_1980_1999": 0.1472951258703, "pct_commute_30_45_min": 0.205009358761013, "pct_condo": 0.1536853110297}, "city": "Seattle", "name": "Victory Heights", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Females in college or graduate school": 1, "Master's degrees": 1, "Corporate Climbers": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Single females": 1, "Speak Chinese": 1, "Bachelor's degrees": 1, "Work in office and administrative support occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Naturalized U.S. citizens": 1, "Not U.S. citizens": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Multi-lingual Urbanites": 1}, "lat": 47.709842, "lng": -122.303948}
Washington	Seattle	Wedgwood	{"num_attrs": {"pct_with_kids": 0.268350314174235, "median_list_price": 390000.0, "avg_year_built": 1949.0, "median_income": 60405.1219714215, "pct_single_males": 0.169986108032377, "pct_single_females": 0.140441391487534, "pct_30s_age": 0.190369464315059, "median_age": 38.0, "pct_20s_age": 0.142767431640002, "pct_built_1900_1919": 0.0155457924974, "median_value_per_sqft": 269.0, "avg_household_size": 2.27883963225596, "avg_commute_time": 27.514869597024582, "pct_commute_10_20_min": 0.281999502864442, "pct_built_1960_1979": 0.109158499493, "pct_built_after_2k": 0.0537343697194, "pct_renters": 0.27572701, "pct_built_1980_1999": 0.0733355863467, "pct_commute_30_45_min": 0.207245378040232, "pct_condo": 0.0525091392489}, "city": "Seattle", "name": "Wedgwood", "state": "Washington", "spec_attrs": {"Single females": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Born in the Northeast": 1}, "lat": 47.690136, "lng": -122.293779}
Washington	Seattle	View Ridge	{"num_attrs": {"pct_with_kids": 0.267139344161441, "median_list_price": 575000.0, "avg_year_built": 1952.0, "median_income": 60819.3416497635, "pct_single_males": 0.122889513860017, "pct_single_females": 0.124520344059095, "pct_30s_age": 0.136054591062217, "median_age": 42.0, "pct_20s_age": 0.103874265033391, "pct_built_1900_1919": 0, "median_value_per_sqft": 276.0, "avg_household_size": 2.24905639669949, "avg_commute_time": 27.36460756118323, "pct_commute_10_20_min": 0.267549888641366, "pct_built_1960_1979": 0.3349514563106, "pct_built_after_2k": 0.0323624595469, "pct_renters": 0.2072598, "pct_built_1980_1999": 0.042071197411, "pct_commute_30_45_min": 0.174542154491465, "pct_condo": 0.2992817238627}, "city": "Seattle", "name": "View Ridge", "state": "Washington", "spec_attrs": {"Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Golden Years": 1, "Work in legal occupations": 1, "Urban Power Families": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "High rent compared to income": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.683937, "lng": -122.27431}
Washington	Seattle	Roosevelt	{"num_attrs": {"pct_with_kids": 0.168747778699206, "median_list_price": 500000.0, "avg_year_built": 1925.0, "median_income": 53227.0794470673, "pct_single_males": 0.270803006502406, "pct_single_females": 0.241528096778837, "pct_30s_age": 0.21164447756812, "median_age": 35.0, "pct_20s_age": 0.309727915353953, "pct_built_1900_1919": 0.2913328477785, "median_value_per_sqft": 330.0, "avg_household_size": 2.11897170968399, "avg_commute_time": 27.147510716536427, "pct_commute_10_20_min": 0.305745202762023, "pct_built_1960_1979": 0.0160233066278, "pct_built_after_2k": 0.1172614712308, "pct_renters": 0.55428343, "pct_built_1980_1999": 0.0429715950473, "pct_commute_30_45_min": 0.211916173674346, "pct_condo": 0.1122375090514}, "city": "Seattle", "name": "Roosevelt", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in education, training, or library occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Walk to work": 1, "Males working for non-profits": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in healthcare practitioning or technical occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.680657, "lng": -122.313832}
Washington	Seattle	Ravenna	{"num_attrs": {"pct_with_kids": 0.223859234870285, "median_list_price": 615000.0, "avg_year_built": 1928.0, "median_income": 51701.0901186037, "pct_single_males": 0.242292479024498, "pct_single_females": 0.210746874333919, "pct_30s_age": 0.17522543789756, "median_age": 35.0, "pct_20s_age": 0.262371094973473, "pct_built_1900_1919": 0.1956735496558, "median_value_per_sqft": 317.0, "avg_household_size": 2.22140999127023, "avg_commute_time": 26.518623399071462, "pct_commute_10_20_min": 0.296284691447885, "pct_built_1960_1979": 0.0412979351032, "pct_built_after_2k": 0.0808751229105, "pct_renters": 0.44809007, "pct_built_1980_1999": 0.034169124877, "pct_commute_30_45_min": 0.200891196007886, "pct_condo": 0.0700900462399}, "city": "Seattle", "name": "Ravenna", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "College Life": 1, "Master's degrees": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Males working for non-profits": 1, "Born in the Midwest": 1, "Walk to work": 1, "Get to work by bicycle": 1, "High rent compared to income": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.675777, "lng": -122.301115}
Washington	Seattle	Bryant	{"num_attrs": {"pct_with_kids": 0.281840278988247, "median_list_price": 595000.0, "avg_year_built": 1947.0, "median_income": 64572.2373165658, "pct_single_males": 0.166618773068113, "pct_single_females": 0.16337412937148, "pct_30s_age": 0.176563163026501, "median_age": 38.0, "pct_20s_age": 0.15176660283627, "pct_built_1900_1919": 0.0268279852709, "median_value_per_sqft": 348.0, "avg_household_size": 2.30160570402573, "avg_commute_time": 26.93824487246949, "pct_commute_10_20_min": 0.24488223476909, "pct_built_1960_1979": 0.1109942135718, "pct_built_after_2k": 0.0557601262493, "pct_renters": 0.28266219, "pct_built_1980_1999": 0.0352446081009, "pct_commute_30_45_min": 0.206183405017399, "pct_condo": 0.1266352694924}, "city": "Seattle", "name": "Bryant", "state": "Washington", "spec_attrs": {"Single females": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.672037, "lng": -122.286168}
Washington	Seattle	Windermere	{"num_attrs": {"pct_with_kids": 0.345622119815668, "median_list_price": 575000.0, "avg_year_built": 1950.0, "median_income": 81866.0, "pct_single_males": 0.115946956817409, "pct_single_females": 0.092485549132948, "pct_30s_age": 0.16055962691539, "median_age": 37.0, "pct_20s_age": 0.0954030646235843, "pct_built_1900_1919": 0, "median_value_per_sqft": 418.0, "avg_household_size": 2.48, "avg_commute_time": 24.641896220371564, "pct_commute_10_20_min": 0.318385650224215, "pct_built_1960_1979": 0.11051212938, "pct_built_after_2k": 0.0619946091644, "pct_renters": 0.26503635, "pct_built_1980_1999": 0.0970350404312, "pct_commute_30_45_min": 0.188340807174888, "pct_condo": 0.1058201058201}, "city": "Seattle", "name": "Windermere", "state": "Washington", "spec_attrs": {"Work in life, physical, or social science occupations": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Urban Power Families": 1, "Doctorate degrees": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "High $$ DINKs": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Males working for non-profits": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.670199, "lng": -122.262975}
Washington	Seattle	Hawthorne Hills	{"num_attrs": {"pct_with_kids": 0.282657297987863, "median_list_price": 575000.0, "avg_year_built": 1948.0, "median_income": 65136.0, "pct_single_males": 0.169629506562552, "pct_single_females": 0.164645289915268, "pct_30s_age": 0.17967231324632, "median_age": 38.0, "pct_20s_age": 0.154262704804221, "pct_built_1900_1919": 0, "median_value_per_sqft": 311.0, "avg_household_size": 2.3, "avg_commute_time": 26.974456246838635, "pct_commute_10_20_min": 0.240010116337886, "pct_built_1960_1979": 0.174515235457, "pct_built_after_2k": 0.0457063711911, "pct_renters": 0.28703704, "pct_built_1980_1999": 0.0152354570637, "pct_commute_30_45_min": 0.208902377339403, "pct_condo": 0.1404958677685}, "city": "Seattle", "name": "Hawthorne Hills", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Work in education, training, or library occupations": 1, "Master's degrees": 1, "Single females": 1, "Professional school degrees": 1, "Work in life, physical, or social science occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Work for the government": 1, "Work in healthcare practitioning or technical occupations": 1, "Power Singles": 1, "Females working for non-profits": 1, "Get to work by bicycle": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Born abroad of U.S. parent(s)": 1, "Born in the Northeast": 1, "Work in community or social services occupations": 1}, "lat": 47.671893, "lng": -122.271548}
Washington	Seattle	Laurelhurst	{"num_attrs": {"pct_with_kids": 0.345622119815668, "median_list_price": 1295000.0, "avg_year_built": 1940.0, "median_income": 81866.0, "pct_single_males": 0.115946956817409, "pct_single_females": 0.092485549132948, "pct_30s_age": 0.16055962691539, "median_age": 37.0, "pct_20s_age": 0.0954030646235843, "pct_built_1900_1919": 0.0381962864721, "median_value_per_sqft": 494.0, "avg_household_size": 2.48, "avg_commute_time": 24.641896220371564, "pct_commute_10_20_min": 0.318385650224215, "pct_built_1960_1979": 0.0610079575596, "pct_built_after_2k": 0.0450928381962, "pct_renters": 0.26503635, "pct_built_1980_1999": 0.0445623342175, "pct_commute_30_45_min": 0.188340807174888, "pct_condo": 0.0997402597402}, "city": "Seattle", "name": "Laurelhurst", "state": "Washington", "spec_attrs": {"Work in life, physical, or social science occupations": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Urban Power Families": 1, "Doctorate degrees": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "High $$ DINKs": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Males working for non-profits": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.658207, "lng": -122.278598}
Washington	Seattle	University District	{"num_attrs": {"pct_with_kids": 0.118506120506633, "median_list_price": 300000.0, "avg_year_built": 1922.0, "median_income": 36936.4891832131, "pct_single_males": 0.369131099892917, "pct_single_females": 0.307340658154037, "pct_30s_age": 0.151568787131676, "median_age": 31.0, "pct_20s_age": 0.459740935353733, "pct_built_1900_1919": 0.3779184804115, "median_value_per_sqft": 359.0, "avg_household_size": 2.12089908068845, "avg_commute_time": 25.290095105463894, "pct_commute_10_20_min": 0.343027233922857, "pct_built_1960_1979": 0.0969529085872, "pct_built_after_2k": 0.1139691333597, "pct_renters": 0.7217734, "pct_built_1980_1999": 0.0973486347447, "pct_commute_30_45_min": 0.185863204249101, "pct_condo": 0}, "city": "Seattle", "name": "University District", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Non-native Newbies": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in education, training, or library occupations": 1, "Work in office and administrative support occupations": 1, "Walk to work": 1, "College Life": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Work for the government": 1, "Bachelor's degrees": 1, "Males working for non-profits": 1, "Born in the Midwest": 1, "Get to work by bicycle": 1, "High rent compared to income": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.660897, "lng": -122.305045}
Washington	Seattle	Wallingford	{"num_attrs": {"pct_with_kids": 0.144192249184254, "median_list_price": 535000.0, "avg_year_built": 1919.0, "median_income": 52587.4954205437, "pct_single_males": 0.287997712744117, "pct_single_females": 0.260353824221561, "pct_30s_age": 0.219485481715818, "median_age": 35.0, "pct_20s_age": 0.312791685053778, "pct_built_1900_1919": 0.4572627163083, "median_value_per_sqft": 390.0, "avg_household_size": 2.03745951447108, "avg_commute_time": 25.127139719189927, "pct_commute_10_20_min": 0.336341966049079, "pct_built_1960_1979": 0.0197517916448, "pct_built_after_2k": 0.1183359552525, "pct_renters": 0.56621744, "pct_built_1980_1999": 0.0800559342772, "pct_commute_30_45_min": 0.197009920859293, "pct_condo": 0.159445407279}, "city": "Seattle", "name": "Wallingford", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Makin' It Singles": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in education, training, or library occupations": 1, "Power Singles": 1, "Walk to work": 1, "Work at home": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Work in architecture or engineering": 1, "High rent compared to income": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.658763, "lng": -122.334464}
Washington	Seattle	Green Lake	{"num_attrs": {"pct_with_kids": 0.15626157840426, "median_list_price": 550000.0, "avg_year_built": 1928.0, "median_income": 55194.2985422671, "pct_single_males": 0.241604330905432, "pct_single_females": 0.217388761903493, "pct_30s_age": 0.219073817717729, "median_age": 37.0, "pct_20s_age": 0.258285455408457, "pct_built_1900_1919": 0.2628650904033, "median_value_per_sqft": 426.0, "avg_household_size": 1.99382149416316, "avg_commute_time": 26.718700963653927, "pct_commute_10_20_min": 0.345639528220906, "pct_built_1960_1979": 0.0737134909596, "pct_built_after_2k": 0.1700278164116, "pct_renters": 0.53161085, "pct_built_1980_1999": 0.0883171070931, "pct_commute_30_45_min": 0.211084472334105, "pct_condo": 0.227163047225}, "city": "Seattle", "name": "Green Lake", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Power Singles": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Born in the Midwest": 1, "Work in architecture or engineering": 1, "Professional school degrees": 1, "Females working for non-profits": 1, "Comfy Couples": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.679959, "lng": -122.333709}
Washington	Seattle	Fremont	{"num_attrs": {"pct_with_kids": 0.109884526120787, "median_list_price": 485000.0, "avg_year_built": 1952.0, "median_income": 44354.0479286694, "pct_single_males": 0.28070894711078, "pct_single_females": 0.26542216086098, "pct_30s_age": 0.271084659193384, "median_age": 36.0, "pct_20s_age": 0.290058145063624, "pct_built_1900_1919": 0.2550189907759, "median_value_per_sqft": 374.0, "avg_household_size": 1.775175085758, "avg_commute_time": 24.39701961759638, "pct_commute_10_20_min": 0.34875129685174, "pct_built_1960_1979": 0.133749321758, "pct_built_after_2k": 0.180412371134, "pct_renters": 0.68063423, "pct_built_1980_1999": 0.1573521432447, "pct_commute_30_45_min": 0.21064037626814, "pct_condo": 0.4025869037995}, "city": "Seattle", "name": "Fremont", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Makin' It Singles": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in legal occupations": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Carefree Urban Couples": 1, "Professional school degrees": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.656187, "lng": -122.352184}
Washington	Seattle	Phinney Ridge	{"num_attrs": {"pct_with_kids": 0.201986283185007, "median_list_price": 649000.0, "avg_year_built": 1921.0, "median_income": 56936.3233022279, "pct_single_males": 0.212117425611782, "pct_single_females": 0.202916294410878, "pct_30s_age": 0.243617611508884, "median_age": 37.0, "pct_20s_age": 0.178023091441823, "pct_built_1900_1919": 0.431757119828, "median_value_per_sqft": 358.0, "avg_household_size": 2.06800045045951, "avg_commute_time": 26.33673989452047, "pct_commute_10_20_min": 0.314657988985471, "pct_built_1960_1979": 0.0403009134873, "pct_built_after_2k": 0.0720042987641, "pct_renters": 0.42615779, "pct_built_1980_1999": 0.0760343901128, "pct_commute_30_45_min": 0.182367588194196, "pct_condo": 0.1084529505582}, "city": "Seattle", "name": "Phinney Ridge", "state": "Washington", "spec_attrs": {"Single females": 1, "Makin' It Singles": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Work in community or social services occupations": 1, "Professional school degrees": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.672704, "lng": -122.355277}
